query-id	corpus-id	score
275	1139	1
417	2334	1
684	4505	1
864	5562	1
16	2504	1
718	6723	1
841	853	1
245	1285	1
691	4768	1
617	4479	1
495	1458	1
684	4492	1
556	945	1
748	5565	1
691	4510	1
554	1277	1
440	1082	1
171	1863	1
864	5565	1
936	842	1
554	1286	1
554	1276	1
617	4506	1
493	5471	1
93	5855	1
701	4489	1
726	6735	1
616	4491	1
686	4492	1
684	4489	1
562	1119	1
260	5100	1
733	5562	1
535	5466	1
182	1127	1
493	5469	1
172	1863	1
684	4484	1
37	16812	1
515	6598	1
440	5471	1
684	4762	1
140	5966	1
516	6598	1
684	4771	1
718	6719	1
554	1284	1
616	4479	1
292	2222	1
228	18761	1
214	4697	1
616	4509	1
412	2329	1
617	4503	1
686	4759	1
616	4765	1
1001	611	1
634	13520	1
864	12124	1
897	859	1
864	5567	1
686	4767	1
691	4488	1
1025	1593	1
635	6163	1
607	5132	1
556	1095	1
922	2220	1
367	1421	1
444	5485	1
616	4502	1
718	6724	1
701	4761	1
684	4508	1
701	4748	1
444	5486	1
691	4757	1
616	4478	1
786	5567	1
554	1287	1
1001	873	1
893	859	1
969	4506	1
512	6531	1
585	3986	1
554	1275	1
787	5565	1
701	4492	1
1093	6617	1
684	4759	1
954	841	1
664	13219	1
922	2221	1
907	868	1
835	12032	1
54	14409	1
686	4495	1
724	13348	1
616	4488	1
718	6727	1
37	16609	1
607	4794	1
786	5566	1
1039	4697	1
562	1121	1
585	3987	1
1002	874	1
54	14403	1
101	5152	1
907	869	1
447	5486	1
684	4504	1
971	5827	1
969	4503	1
823	5561	1
499	950	1
373	1425	1
16	2221	1
616	4763	1
686	4487	1
823	5565	1
358	5966	1
810	7265	1
101	5154	1
686	4497	1
617	4502	1
101	5229	1
637	6165	1
766	12024	1
616	4490	1
323	1056	1
511	6598	1
766	12029	1
581	4792	1
310	1318	1
101	5230	1
935	2836	1
691	4767	1
718	6730	1
560	1096	1
1025	1596	1
718	6732	1
969	4490	1
371	1425	1
718	6722	1
1049	5119	1
219	18761	1
454	2249	1
783	5572	1
823	5562	1
231	18761	1
535	5467	1
117	5961	1
784	5566	1
37	16811	1
768	5567	1
983	858	1
810	7268	1
554	1279	1
506	6531	1
718	6721	1
686	4763	1
524	2328	1
721	6769	1
810	7254	1
262	1277	1
982	857	1
861	5564	1
864	5566	1
304	1310	1
617	4485	1
810	9969	1
281	1098	1
684	4761	1
39	16571	1
691	4759	1
701	4509	1
17	2221	1
846	838	1
684	4483	1
701	4496	1
684	4755	1
784	5561	1
718	6720	1
672	13293	1
701	4763	1
1025	1594	1
691	4501	1
897	856	1
748	5566	1
969	4495	1
711	5121	1
711	5120	1
1025	1591	1
616	4750	1
37	16597	1
1025	1588	1
810	7255	1
727	6735	1
260	5099	1
617	4496	1
649	6107	1
761	6582	1
554	1283	1
766	12028	1
701	4494	1
412	2330	1
203	2222	1
616	4770	1
733	5564	1
701	4495	1
684	4500	1
684	4751	1
935	842	1
686	4760	1
554	1282	1
633	13520	1
721	6121	1
16	2222	1
556	1100	1
784	5562	1
646	6110	1
766	12027	1
616	4485	1
444	5487	1
1025	1592	1
554	1289	1
701	4760	1
686	4762	1
512	6598	1
65	2134	1
845	838	1
616	4492	1
636	6936	1
701	4764	1
616	4494	1
37	16813	1
864	5564	1
616	4499	1
701	4510	1
785	5565	1
982	2507	1
686	4509	1
930	1490	1
245	1289	1
1005	875	1
684	4488	1
616	4748	1
230	18761	1
500	6518	1
454	2250	1
783	6593	1
969	3949	1
823	12124	1
581	4797	1
701	4493	1
810	7267	1
686	4496	1
542	6598	1
810	7259	1
7	2222	1
963	839	1
37	16611	1
672	13219	1
787	5564	1
341	1055	1
701	4771	1
686	4770	1
1025	7160	1
969	4494	1
686	4481	1
684	4479	1
110	5966	1
701	4750	1
701	4755	1
684	4503	1
686	4499	1
686	4507	1
96	10116	1
616	4767	1
294	2222	1
617	4505	1
991	838	1
310	1320	1
701	4762	1
69	2127	1
245	1280	1
616	4752	1
616	4484	1
701	4505	1
514	6531	1
864	5561	1
701	4768	1
766	12025	1
691	4507	1
560	1108	1
691	4765	1
245	1278	1
79	5717	1
556	951	1
969	4483	1
983	857	1
718	6729	1
132	13741	1
304	1308	1
691	4491	1
607	4793	1
810	7250	1
616	4768	1
501	6531	1
766	12021	1
748	5562	1
367	1410	1
535	5459	1
691	4751	1
556	949	1
205	18765	1
672	13266	1
691	4762	1
637	6936	1
617	4493	1
839	5134	1
691	4504	1
373	1424	1
386	5417	1
721	6835	1
686	4752	1
245	1277	1
274	931	1
686	4757	1
921	2222	1
616	4498	1
636	6928	1
72	2119	1
727	6733	1
701	4765	1
1025	7159	1
701	4498	1
220	18750	1
691	4497	1
969	4510	1
616	4496	1
316	1055	1
535	5462	1
245	1287	1
835	12031	1
691	4761	1
686	4766	1
1099	6241	1
562	1120	1
499	1275	1
645	6109	1
516	6531	1
982	881	1
721	6080	1
725	6440	1
499	951	1
1025	1584	1
823	5566	1
748	5567	1
771	12017	1
686	4501	1
684	4509	1
784	5565	1
787	5562	1
686	4751	1
701	4478	1
500	6521	1
961	860	1
146	5635	1
617	4504	1
701	4770	1
554	1288	1
371	1424	1
54	14575	1
982	859	1
1103	22226	1
934	861	1
37	16605	1
786	5564	1
718	6726	1
635	6165	1
748	5570	1
686	4502	1
761	6587	1
921	2505	1
636	6165	1
1002	873	1
245	1274	1
506	13517	1
257	1289	1
59	14441	1
819	12033	1
969	4504	1
969	4509	1
684	4753	1
969	4486	1
281	1096	1
969	4511	1
617	4494	1
617	4488	1
684	4491	1
37	16608	1
672	13222	1
684	4490	1
616	4764	1
721	6120	1
718	6731	1
691	4506	1
835	12033	1
686	4761	1
969	4487	1
617	4509	1
37	16810	1
771	12016	1
783	4648	1
691	4753	1
686	4749	1
1053	947	1
616	4757	1
524	2329	1
691	4749	1
766	12022	1
471	1071	1
721	6124	1
116	5961	1
501	6598	1
17	2505	1
1005	874	1
746	853	1
617	4487	1
101	5231	1
686	4489	1
535	5455	1
173	1818	1
440	5469	1
691	4752	1
991	2500	1
17	2220	1
616	4510	1
556	950	1
786	5563	1
430	1275	1
701	4486	1
686	4510	1
607	4789	1
444	1083	1
499	944	1
701	4769	1
422	2334	1
691	4750	1
616	4766	1
637	6164	1
983	856	1
585	3985	1
1025	1595	1
969	4484	1
1005	876	1
617	4507	1
826	12025	1
819	12031	1
281	1097	1
499	945	1
617	4492	1
684	4497	1
983	2506	1
686	4508	1
245	1288	1
1086	6617	1
727	6734	1
725	6436	1
274	932	1
535	5451	1
59	5549	1
617	4499	1
554	1281	1
101	5153	1
939	842	1
